
(node:5068) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:5068) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
(node:5068) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
(node:5068) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:5068) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 2)

(node:5564) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:5564) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
(node:5564) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
(node:5564) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:5564) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 2)

(node:8348) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:8348) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
(node:8348) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
(node:8348) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:8348) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 2)

(node:8920) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:8920) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
(node:8920) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
(node:8920) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:8920) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 2)

(node:256) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:256) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
(node:256) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
(node:256) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:256) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 2)

(node:8600) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:8600) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
